Date : 2020-07-15 19:09:07
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 53 files,  1392 codes, 117 comments, 205 blanks, all 1714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      1,004 |         44 |        147 |      1,195 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          7 |        102 |         24 |          8 |        134 |
| Groovy     |          3 |         92 |          3 |         21 |        116 |
| YAML       |          1 |         14 |         45 |         14 |         73 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         53 |      1,392 |        117 |        205 |      1,714 |
| android                                                                                               |         10 |        142 |         26 |         29 |        197 |
| android\app                                                                                           |          6 |         94 |         25 |         18 |        137 |
| android\app\src                                                                                       |          5 |         41 |         22 |          6 |         69 |
| android\app\src\debug                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                  |          3 |         33 |         16 |          4 |         53 |
| android\app\src\main\res                                                                              |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                       |          1 |          6 |          2 |          1 |          9 |
| android\app\src\profile                                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                   |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
